seq,work_time_us,mismatches
2484,896,0
2485,908,0
2486,908,0
2487,895,0
2488,895,0
2489,910,0
2490,895,0
2491,878,0
2492,878,0
2493,878,0
2494,904,0
2495,904,0
2496,895,0
2497,895,0
2498,912,0
2499,895,0
2500,896,0
2501,895,0
2502,895,0
2503,868,0
2504,867,0
2505,867,0
2506,895,0
2507,895,0
2508,895,0
2509,895,0
2510,895,0
2511,895,0
2512,895,0
2513,896,0
2514,878,0
2515,878,0
2516,878,0
2517,895,0
2518,896,0
2519,895,0
2520,895,0
2521,895,0
2522,895,0
2523,895,0
2524,895,0
2525,895,0
2526,879,0
2527,867,0
2528,878,0
2529,867,0
2530,895,0
2531,908,0
2532,901,0
2533,895,0
2534,895,0
2535,895,0
2536,895,0
2537,895,0
2538,878,0
2539,877,0
2540,878,0
2541,895,0
2542,895,0
2543,895,0
2544,895,0
2545,895,0
2546,878,0
2547,895,0
2548,895,0
2549,896,0
2550,867,0
2551,867,0
2552,877,0
2553,895,0
2554,895,0
2555,895,0
2556,895,0
2557,895,0
2558,895,0
2559,896,0
2560,895,0
2561,878,0
2562,878,0
2563,878,0
2564,895,0
2565,895,0
2566,896,0
2567,895,0
2568,895,0
2569,899,0
2570,896,0
2571,895,0
2572,867,0
2573,867,0
2574,867,0
2575,867,0
2576,895,0
2577,917,0
2578,896,0
2579,895,0
2580,896,0
2581,895,0
2582,895,0
2583,895,0
2584,878,0
2585,878,0
2586,878,0
2587,896,0
2588,895,0
2589,895,0
2590,889,0
2591,895,0
2592,908,0
2593,897,0
2594,895,0
2595,867,0
2596,867,0
2597,866,0
2598,895,0
2599,895,0
2600,895,0
2601,901,0
2602,895,0
2603,895,0
2604,895,0
2605,895,0
2606,878,0
2607,890,0
2608,878,0
2609,895,0
2610,895,0
2611,895,0
2612,895,0
2613,895,0
2614,895,0
2615,895,0
2616,896,0
2617,896,0
2618,867,0
2619,867,0
2620,867,0
2621,895,0
2622,896,0
2623,895,0
2624,895,0
2625,908,0
2626,895,0
2627,895,0
2628,895,0
2629,878,0
2630,878,0
2631,877,0
2632,894,0
2633,895,0
2634,895,0
2635,895,0
2636,895,0
2637,895,0
2638,908,0
2639,895,0
2640,895,0
2641,895,0
2642,867,0
2643,867,0
2644,877,0
2645,894,0
2646,895,0
2647,895,0
2648,895,0
2649,895,0
2650,895,0
2651,895,0
2652,895,0
2653,878,0
2654,878,0
2655,878,0
2656,878,0
2657,895,0
2658,895,0
2659,875,0
2660,895,0
2661,896,0
2662,899,0
2663,895,0
2664,895,0
2665,907,0
2666,867,0
2667,867,0
2668,867,0
2669,895,0
2670,895,0
2671,895,0
2672,896,0
2673,895,0
2674,896,0
2675,895,0
2676,896,0
2677,878,0
2678,878,0
2679,877,0
2680,894,0
2681,895,0
2682,895,0
2683,895,0
2684,895,0
2685,895,0
2686,895,0
2687,895,0
2688,896,0
2689,896,0
2690,867,0
2691,867,0
2692,867,0
2693,905,0
2694,895,0
2695,896,0
2696,895,0
2697,910,0
2698,909,0
2699,895,0
2700,896,0
2701,895,0
2702,877,0
2703,878,0
2704,878,0
2705,895,0
2706,896,0
2707,896,0
2708,895,0
2709,895,0
2710,895,0
2711,892,0
2712,895,0
2713,895,0
2714,895,0
2715,856,0
2716,867,0
2717,867,0
2718,895,0
2719,903,0
2720,895,0
2721,895,0
2722,895,0
2723,896,0
2724,895,0
2725,895,0
2726,891,0
2727,878,0
2728,878,0
2729,895,0
2730,896,0
2731,895,0
2732,895,0
2733,896,0
2734,895,0
2735,895,0
2736,895,0
2737,895,0
2738,907,0
2739,867,0
2740,867,0
2741,894,0
2742,887,0
2743,895,0
2744,895,0
2745,895,0
2746,896,0
2747,896,0
2748,896,0
2749,895,0
2750,877,0
2751,878,0
2752,878,0
2753,908,0
2754,895,0
2755,906,0
2756,895,0
2757,895,0
2758,895,0
2759,895,0
2760,896,0
2761,896,0
2762,895,0
2763,867,0
2764,876,0
2765,867,0
2766,895,0
2767,895,0
2768,895,0
2769,895,0
2770,895,0
2771,896,0
2772,910,0
2773,878,0
2774,878,0
2775,878,0
2776,895,0
2777,895,0
2778,895,0
2779,895,0
2780,896,0
2781,895,0
2782,895,0
2783,895,0
2784,896,0
2785,867,0
2786,867,0
2787,867,0
2788,895,0
2789,895,0
2790,895,0
2791,895,0
2792,896,0
2793,909,0
2794,895,0
2795,895,0
2796,877,0
2797,878,0
2798,877,0
2799,906,0
2800,895,0
2801,895,0
2802,895,0
2803,895,0
2804,895,0
2805,907,0
2806,895,0
2807,895,0
2808,895,0
2809,867,0
2810,877,0
2811,867,0
2812,896,0
2813,895,0
2814,895,0
2815,880,0
2816,895,0
2817,895,0
2818,895,0
2819,895,0
2820,878,0
2821,877,0
2822,878,0
2823,896,0
2824,904,0
2825,895,0
2826,896,0
2827,895,0
2828,900,0
2829,895,0
2830,896,0
2831,895,0
2832,867,0
2833,867,0
2834,867,0
2835,895,0
2836,895,0
2837,895,0
2838,895,0
2839,895,0
2840,896,0
2841,895,0
2842,895,0
2843,877,0
2844,878,0
2845,878,0
2846,895,0
2847,895,0
2848,895,0
2849,876,0
2850,895,0
2851,895,0
2852,895,0
2853,895,0
2854,895,0
2855,895,0
2856,867,0
2857,867,0
2858,867,0
2859,895,0
2860,895,0
2861,895,0
2862,895,0
2863,892,0
2864,895,0
2865,895,0
2866,879,0
2867,863,0
2868,878,0
2869,878,0
2870,906,0
2871,895,0
2872,896,0
2873,896,0
2874,895,0
2875,895,0
2876,900,0
2877,895,0
2878,895,0
2879,895,0
2880,867,0
2881,867,0
2882,867,0
2883,867,0
2884,894,0
2885,895,0
2886,895,0
2887,900,0
2888,891,0
2889,895,0
2890,895,0
2891,895,0
2892,878,0
2893,891,0
2894,878,0
2895,895,0
2896,895,0
2897,895,0
2898,883,0
2899,895,0
2900,900,0
2901,891,0
2902,896,0
2903,896,0
2904,895,0
2905,867,0
2906,867,0
2907,867,0
2908,872,0
2909,910,0
2910,895,0
2911,895,0
2912,895,0
2913,895,0
2914,895,0
2915,895,0
2916,878,0
2917,878,0
2918,889,0
2919,895,0
2920,895,0
2921,896,0
2922,895,0
2923,895,0
2924,895,0
2925,896,0
2926,895,0
2927,895,0
2928,895,0
2929,867,0
2930,867,0
2931,867,0
2932,895,0
2933,895,0
2934,895,0
2935,910,0
2936,895,0
2937,910,0
2938,895,0
2939,878,0
2940,878,0
2941,878,0
2942,877,0
2943,895,0
2944,895,0
2945,895,0
2946,895,0
2947,895,0
2948,895,0
2949,895,0
2950,895,0
2951,895,0
2952,896,0
2953,867,0
2954,867,0
2955,867,0
2956,866,0
2957,896,0
2958,895,0
2959,916,0
2960,895,0
2961,895,0
2962,895,0
2963,896,0
2964,878,0
2965,878,0
2966,878,0
2967,895,0
2968,895,0
2969,895,0
2970,895,0
2971,896,0
2972,895,0
2973,879,0
2974,906,0
2975,906,0
2976,895,0
2977,895,0
2978,867,0
2979,867,0
2980,867,0
2981,902,0
2982,896,0
2983,895,0
2984,896,0
2985,895,0
2986,895,0
2987,895,0
2988,878,0
2989,878,0
2990,877,0
2991,895,0
2992,905,0
2993,895,0
2994,896,0
2995,895,0
2996,895,0
2997,895,0
2998,895,0
2999,895,0
3000,895,0
3001,867,0
3002,858,0
3003,867,0
3004,895,0
3005,896,0
3006,895,0
3007,875,0
3008,895,0
3009,895,0
3010,908,0
3011,895,0
3012,877,0
3013,878,0
3014,878,0
3015,895,0
3016,895,0
3017,885,0
3018,895,0
3019,895,0
3020,895,0
3021,895,0
3022,891,0
3023,898,0
3024,895,0
3025,895,0
3026,867,0
3027,867,0
3028,867,0
3029,867,0
3030,895,0
3031,895,0
3032,899,0
3033,895,0
3034,896,0
3035,895,0
3036,895,0
3037,878,0
3038,878,0
3039,878,0
3040,895,0
3041,906,0
3042,895,0
3043,895,0
3044,895,0
3045,895,0
3046,895,0
3047,895,0
3048,895,0
3049,895,0
3050,894,0
3051,867,0
3052,867,0
3053,867,0
3054,896,0
3055,895,0
3056,896,0
3057,895,0
3058,895,0
3059,896,0
3060,896,0
3061,878,0
3062,878,0
3063,891,0
3064,877,0
3065,906,0
3066,896,0
3067,895,0
3068,895,0
3069,895,0
3070,906,0
3071,895,0
3072,895,0
3073,895,0
3074,895,0
3075,895,0
3076,867,0
3077,867,0
3078,866,0
3079,903,0
3080,895,0
3081,895,0
3082,895,0
3083,895,0
3084,895,0
3085,895,0
3086,878,0
3087,892,0
3088,878,0
3089,878,0
3090,895,0
3091,895,0
3092,906,0
3093,896,0
3094,902,0
3095,895,0
3096,895,0
3097,895,0
3098,895,0
3099,895,0
3100,895,0
3101,856,0
3102,867,0
3103,867,0
3104,887,0
3105,895,0
3106,896,0
3107,895,0
3108,895,0
3109,895,0
3110,896,0
3111,877,0
3112,878,0
3113,878,0
3114,894,0
3115,896,0
3116,895,0
3117,895,0
3118,895,0
3119,895,0
3120,895,0
3121,895,0
3122,895,0
3123,895,0
3124,896,0
3125,867,0
3126,867,0
3127,867,0
3128,867,0
3129,895,0
3130,895,0
3131,895,0
3132,895,0
3133,895,0
3134,895,0
3135,895,0
3136,878,0
3137,878,0
3138,878,0
3139,906,0
3140,895,0
3141,895,0
3142,895,0
3143,895,0
3144,895,0
3145,895,0
3146,895,0
3147,896,0
3148,905,0
3149,895,0
3150,867,0
3151,867,0
3152,875,0
3153,895,0
3154,896,0
3155,895,0
3156,895,0
3157,896,0
3158,896,0
3159,895,0
3160,878,0
3161,878,0
3162,891,0
3163,895,0
3164,907,0
3165,895,0
3166,895,0
3167,895,0
3168,895,0
3169,895,0
3170,895,0
3171,895,0
3172,897,0
3173,895,0
3174,867,0
3175,867,0
3176,867,0
3177,895,0
3178,895,0
3179,895,0
3180,895,0
3181,895,0
3182,895,0
3183,895,0
3184,878,0
3185,878,0
3186,878,0
3187,905,0
3188,895,0
3189,896,0
3190,895,0
3191,895,0
3192,895,0
3193,895,0
3194,895,0
3195,895,0
3196,895,0
3197,895,0
3198,867,0
3199,867,0
3200,867,0
3201,867,0
3202,901,0
3203,896,0
3204,895,0
3205,895,0
3206,895,0
3207,895,0
3208,878,0
3209,877,0
3210,891,0
3211,918,0
3212,895,0
3213,895,0
3214,895,0
3215,895,0
3216,895,0
3217,895,0
3218,895,0
3219,895,0
3220,895,0
3221,895,0
3222,867,0
3223,867,0
3224,867,0
3225,910,0
3226,895,0
3227,899,0
3228,896,0
3229,895,0
3230,896,0
3231,878,0
3232,877,0
3233,877,0
3234,895,0
3235,896,0
3236,896,0
3237,895,0
3238,895,0
3239,895,0
3240,896,0
3241,895,0
3242,896,0
3243,895,0
3244,896,0
3245,867,0
3246,866,0
3247,867,0
3248,868,0
3249,911,0
3250,895,0
3251,895,0
3252,895,0
3253,895,0
3254,878,0
3255,878,0
3256,878,0
3257,895,0
3258,896,0
3259,895,0
3260,904,0
3261,895,0
3262,895,0
3263,895,0
3264,895,0
3265,896,0
3266,895,0
3267,905,0
3268,867,0
3269,867,0
3270,867,0
3271,895,0
3272,895,0
3273,895,0
3274,895,0
3275,895,0
3276,861,0
3277,878,0
3278,877,0
3279,878,0
3280,895,0
3281,896,0
3282,895,0
3283,895,0
3284,896,0
3285,895,0
3286,895,0
3287,895,0
3288,895,0
3289,896,0
3290,895,0
3291,867,0
3292,867,0
3293,866,0
3294,867,0
3295,896,0
3296,895,0
3297,895,0
3298,895,0
3299,911,0
3300,895,0
3301,878,0
3302,877,0
3303,878,0
3304,895,0
3305,896,0
3306,895,0
3307,895,0
3308,895,0
3309,895,0
3310,895,0
3311,895,0
3312,896,0
3313,895,0
3314,895,0
3315,867,0
3316,867,0
3317,867,0
3318,895,0
3319,895,0
3320,895,0
3321,895,0
3322,895,0
3323,895,0
3324,878,0
3325,878,0
3326,877,0
3327,895,0
3328,895,0
3329,905,0
3330,895,0
3331,895,0
3332,895,0
3333,905,0
3334,895,0
3335,895,0
3336,896,0
3337,895,0
3338,867,0
3339,867,0
3340,867,0
3341,867,0
3342,895,0
3343,896,0
3344,895,0
3345,895,0
3346,895,0
3347,912,0
3348,878,0
3349,878,0
3350,878,0
3351,895,0
3352,906,0
3353,896,0
3354,895,0
3355,895,0
3356,895,0
3357,896,0
3358,895,0
3359,896,0
3360,883,0
3361,895,0
3362,867,0
3363,867,0
3364,867,0
3365,874,0
3366,895,0
3367,895,0
3368,895,0
3369,896,0
3370,895,0
3371,896,0
3372,878,0
3373,878,0
3374,878,0
3375,895,0
3376,895,0
3377,895,0
3378,896,0
3379,895,0
3380,895,0
3381,895,0
3382,895,0
3383,895,0
3384,895,0
3385,895,0
3386,895,0
3387,867,0
3388,867,0
3389,867,0
3390,895,0
3391,900,0
3392,911,0
3393,911,0
3394,895,0
3395,878,0
3396,878,0
3397,878,0
3398,895,0
3399,895,0
3400,895,0
3401,895,0
3402,895,0
3403,896,0
3404,895,0
3405,895,0
3406,896,0
3407,892,0
3408,895,0
3409,867,0
3410,867,0
3411,867,0
3412,867,0
3413,889,0
3414,895,0
3415,895,0
3416,895,0
3417,895,0
3418,878,0
3419,878,0
3420,878,0
3421,895,0
3422,895,0
3423,895,0
3424,896,0
3425,895,0
3426,895,0
3427,904,0
3428,896,0
3429,895,0
3430,895,0
3431,896,0
3432,896,0
3433,895,0
3434,867,0
3435,867,0
3436,867,0
3437,895,0
3438,895,0
3439,896,0
3440,895,0
3441,895,0
3442,877,0
3443,877,0
3444,893,0
3445,878,0
3446,895,0
3447,896,0
3448,895,0
3449,895,0
3450,896,0
3451,895,0
3452,895,0
3453,895,0
3454,895,0
3455,883,0
3456,896,0
3457,867,0
3458,867,0
3459,867,0
3460,868,0
3461,895,0
3462,895,0
3463,895,0
3464,897,0
3465,895,0
3466,878,0
3467,878,0
3468,877,0
3469,877,0
3470,895,0
3471,895,0
3472,895,0
3473,885,0
3474,895,0
3475,895,0
3476,880,0
3477,895,0
3478,895,0
3479,895,0
3480,896,0
3481,867,0
3482,867,0
3483,867,0
3484,895,0
3485,900,0
3486,895,0
3487,896,0
3488,895,0
3489,895,0
3490,878,0
3491,878,0
3492,878,0
3493,908,0
3494,895,0
3495,895,0
3496,895,0
3497,905,0
3498,896,0
3499,895,0
3500,895,0
3501,895,0
3502,896,0
3503,896,0
3504,867,0
3505,867,0
3506,867,0
3507,867,0
3508,901,0
3509,900,0
3510,895,0
3511,895,0
3512,895,0
3513,878,0
3514,877,0
3515,878,0
3516,894,0
3517,895,0
3518,895,0
3519,895,0
3520,895,0
3521,904,0
3522,895,0
3523,905,0
3524,904,0
3525,895,0
3526,895,0
3527,895,0
3528,895,0
3529,867,0
3530,867,0
3531,874,0
3532,896,0
3533,895,0
3534,912,0
3535,895,0
3536,895,0
3537,895,0
3538,878,0
3539,878,0
3540,877,0
3541,895,0
3542,895,0
3543,904,0
3544,895,0
3545,895,0
3546,878,0
3547,895,0
3548,895,0
3549,895,0
3550,895,0
3551,895,0
3552,867,0
3553,867,0
3554,874,0
3555,861,0
3556,895,0
3557,890,0
3558,896,0
3559,895,0
3560,896,0
3561,894,0
3562,878,0
3563,878,0
3564,878,0
3565,895,0
3566,895,0
3567,895,0
3568,895,0
3569,904,0
3570,895,0
3571,896,0
3572,895,0
3573,895,0
3574,896,0
3575,904,0
3576,896,0
3577,867,0
3578,867,0
3579,867,0
3580,895,0
3581,895,0
3582,896,0
3583,896,0
3584,895,0
3585,877,0
3586,878,0
3587,878,0
3588,895,0
3589,895,0
3590,896,0
3591,895,0
3592,895,0
3593,895,0
3594,895,0
3595,904,0
3596,895,0
3597,895,0
3598,895,0
3599,895,0
3600,867,0
3601,867,0
3602,867,0
3603,895,0
3604,896,0
3605,912,0
3606,895,0
3607,895,0
3608,878,0
3609,878,0
3610,878,0
3611,895,0
3612,895,0
3613,895,0
3614,895,0
3615,896,0
3616,896,0
3617,895,0
3618,895,0
3619,895,0
3620,896,0
3621,895,0
3622,895,0
3623,895,0
3624,875,0
3625,867,0
3626,867,0
3627,895,0
3628,895,0
3629,895,0
3630,895,0
3631,896,0
3632,878,0
3633,878,0
3634,878,0
3635,895,0
3636,895,0
3637,895,0
3638,895,0
3639,895,0
3640,895,0
3641,895,0
3642,895,0
3643,895,0
3644,896,0
3645,896,0
3646,896,0
3647,867,0
3648,867,0
3649,867,0
3650,896,0
3651,900,0
3652,896,0
3653,895,0
3654,895,0
3655,878,0
3656,861,0
3657,878,0
3658,896,0
3659,895,0
3660,896,0
3661,895,0
3662,895,0
3663,896,0
3664,896,0
3665,895,0
3666,895,0
3667,895,0
3668,895,0
3669,895,0
3670,868,0
3671,867,0
3672,867,0
3673,895,0
3674,895,0
3675,895,0
3676,896,0
3677,895,0
3678,878,0
3679,878,0
3680,878,0
3681,895,0
3682,895,0
3683,895,0
3684,895,0
3685,904,0
3686,895,0
3687,901,0
3688,901,0
3689,895,0
3690,895,0
3691,895,0
3692,867,0
3693,867,0
3694,867,0
3695,867,0
3696,895,0
3697,895,0
3698,895,0
3699,895,0
3700,895,0
3701,878,0
3702,878,0
3703,877,0
3704,895,0
3705,895,0
3706,895,0
3707,895,0
3708,895,0
3709,903,0
3710,895,0
3711,895,0
3712,895,0
3713,903,0
3714,896,0
3715,895,0
3716,867,0
3717,867,0
3718,873,0
3719,896,0
3720,895,0
3721,895,0
3722,895,0
3723,878,0
3724,878,0
3725,893,0
3726,895,0
3727,895,0
3728,895,0
3729,895,0
3730,895,0
3731,896,0
3732,895,0
3733,895,0
3734,895,0
3735,883,0
3736,896,0
3737,896,0
3738,867,0
3739,860,0
3740,867,0
3741,867,0
3742,891,0
3743,895,0
3744,895,0
3745,895,0
3746,878,0
3747,878,0
3748,878,0
3749,895,0
3750,895,0
3751,895,0
3752,895,0
3753,895,0
3754,895,0
3755,895,0
3756,903,0
3757,895,0
3758,898,0
3759,895,0
3760,897,0
3761,895,0
3762,867,0
3763,873,0
3764,867,0
3765,895,0
3766,895,0
3767,895,0
3768,895,0
3769,895,0
3770,878,0
3771,878,0
3772,878,0
3773,895,0
3774,895,0
3775,895,0
3776,903,0
3777,895,0
3778,895,0
3779,895,0
3780,881,0
3781,896,0
3782,895,0
3783,895,0
3784,895,0
3785,867,0
3786,867,0
3787,867,0
3788,867,0
3789,896,0
3790,895,0
3791,913,0
3792,895,0
3793,877,0
3794,878,0
3795,877,0
3796,895,0
3797,895,0
3798,895,0
3799,895,0
3800,896,0
3801,895,0
3802,895,0
3803,881,0
3804,895,0
3805,895,0
3806,895,0
3807,895,0
3808,896,0
3809,867,0
3810,867,0
3811,867,0
3812,896,0
3813,895,0
3814,895,0
3815,895,0
3816,878,0
3817,878,0
3818,878,0
3819,895,0
3820,895,0
3821,908,0
3822,895,0
3823,895,0
3824,895,0
3825,895,0
3826,896,0
3827,895,0
3828,895,0
3829,895,0
3830,895,0
3831,895,0
3832,866,0
3833,867,0
3834,867,0
3835,896,0
3836,895,0
3837,895,0
3838,895,0
3839,878,0
3840,878,0
3841,878,0
3842,895,0
3843,895,0
3844,895,0
3845,895,0
3846,904,0
3847,895,0
3848,895,0
3849,903,0
3850,900,0
3851,895,0
3852,895,0
3853,895,0
3854,867,0
3855,867,0
3856,866,0
3857,895,0
3858,895,0
3859,893,0
3860,895,0
3861,895,0
3862,878,0
3863,894,0
3864,878,0
3865,895,0
3866,896,0
3867,895,0
3868,895,0
3869,895,0
3870,896,0
3871,895,0
3872,895,0
3873,891,0
3874,903,0
3875,895,0
3876,895,0
3877,867,0
3878,867,0
3879,867,0
3880,895,0
3881,896,0
3882,897,0
3883,895,0
3884,878,0
3885,878,0
3886,878,0
3887,895,0
3888,895,0
3889,895,0
3890,895,0
3891,895,0
3892,895,0
3893,895,0
3894,895,0
3895,895,0
3896,896,0
3897,897,0
3898,895,0
3899,895,0
3900,867,0
3901,867,0
3902,867,0
3903,892,0
3904,895,0
3905,913,0
3906,878,0
3907,878,0
3908,877,0
3909,910,0
3910,895,0
3911,895,0
3912,896,0
3913,895,0
3914,895,0
3915,903,0
3916,895,0
3917,895,0
3918,895,0
3919,885,0
3920,896,0
3921,895,0
3922,867,0
3923,867,0
3924,872,0
3925,895,0
3926,916,0
3927,895,0
3928,895,0
3929,878,0
3930,878,0
3931,878,0
3932,895,0
3933,903,0
3934,895,0
3935,895,0
3936,895,0
3937,895,0
3938,895,0
3939,895,0
3940,895,0
3941,895,0
3942,898,0
3943,896,0
3944,895,0
3945,867,0
3946,867,0
3947,895,0
3948,895,0
3949,876,0
3950,895,0
3951,895,0
3952,877,0
3953,878,0
3954,878,0
3955,895,0
3956,895,0
3957,895,0
3958,895,0
3959,895,0
3960,904,0
3961,895,0
3962,896,0
3963,895,0
3964,895,0
3965,896,0
3966,895,0
3967,895,0
3968,867,0
3969,861,0
3970,867,0
3971,895,0
3972,895,0
3973,895,0
3974,878,0
3975,878,0
3976,878,0
3977,894,0
3978,895,0
3979,895,0
3980,895,0
3981,895,0
3982,896,0
3983,895,0
3984,888,0
3985,896,0
3986,895,0
3987,895,0
3988,895,0
3989,903,0
3990,867,0
3991,867,0
3992,867,0
3993,867,0
3994,895,0
3995,895,0
3996,895,0
3997,895,0
3998,895,0
3999,878,0
4000,878,0
4001,903,0
4002,895,0
4003,895,0
4004,895,0
4005,895,0
4006,895,0
4007,895,0
4008,895,0
4009,895,0
4010,895,0
4011,896,0
4012,895,0
4013,895,0
4014,867,0
4015,867,0
4016,867,0
4017,895,0
4018,896,0
4019,896,0
4020,878,0
4021,878,0
4022,878,0
4023,895,0
4024,895,0
4025,895,0
4026,896,0
4027,895,0
4028,895,0
4029,879,0
4030,895,0
4031,895,0
4032,896,0
4033,895,0
4034,895,0
4035,887,0
4036,867,0
4037,861,0
4038,867,0
4039,895,0
4040,895,0
4041,895,0
4042,895,0
4043,878,0
4044,878,0
4045,878,0
4046,896,0
4047,895,0
4048,895,0
4049,895,0
4050,896,0
4051,895,0
4052,903,0
4053,896,0
4054,895,0
4055,895,0
4056,895,0
4057,895,0
4058,895,0
4059,860,0
4060,867,0
4061,867,0
4062,867,0
4063,895,0
4064,895,0
4065,895,0
4066,878,0
4067,877,0
4068,877,0
4069,895,0
4070,910,0
4071,895,0
4072,895,0
4073,895,0
4074,895,0
4075,895,0
4076,895,0
4077,900,0
4078,903,0
4079,895,0
4080,895,0
4081,896,0
4082,867,0
4083,866,0
4084,867,0
4085,895,0
4086,895,0
4087,895,0
4088,878,0
4089,878,0
4090,878,0
4091,894,0
4092,903,0
4093,908,0
4094,908,0
4095,895,0
4096,895,0
4097,896,0
4098,895,0
4099,900,0
4100,896,0
4101,895,0
4102,895,0
4103,896,0
4104,859,0
4105,867,0
4106,867,0
4107,895,0
4108,895,0
4109,896,0
4110,895,0
4111,878,0
4112,878,0
4113,878,0
4114,896,0
4115,895,0
4116,895,0
4117,907,0
4118,895,0
4119,895,0
4120,895,0
4121,895,0
4122,901,0
4123,895,0
4124,895,0
4125,895,0
4126,896,0
4127,867,0
4128,873,0
4129,867,0
4130,899,0
4131,895,0
4132,895,0
4133,895,0
4134,878,0
4135,878,0
4136,877,0
4137,895,0
4138,873,0
4139,895,0
4140,895,0
4141,895,0
4142,895,0
4143,895,0
4144,902,0
4145,896,0
4146,895,0
4147,895,0
4148,896,0
4149,895,0
4150,867,0
4151,867,0
4152,867,0
4153,896,0
4154,895,0
4155,895,0
4156,878,0
4157,878,0
4158,878,0
4159,894,0
4160,895,0
4161,895,0
4162,895,0
4163,895,0
4164,895,0
4165,895,0
4166,896,0
4167,895,0
4168,895,0
4169,895,0
4170,895,0
4171,895,0
4172,867,0
4173,867,0
4174,867,0
4175,867,0
4176,896,0
4177,895,0
4178,878,0
4179,878,0
4180,878,0
4181,895,0
4182,896,0
4183,896,0
4184,895,0
4185,895,0
4186,895,0
4187,895,0
4188,887,0
4189,901,0
4190,895,0
4191,895,0
4192,897,0
4193,893,0
4194,895,0
4195,867,0
4196,868,0
4197,867,0
4198,896,0
4199,895,0
4200,895,0
4201,878,0
4202,878,0
4203,878,0
4204,902,0
4205,895,0
4206,895,0
4207,902,0
4208,895,0
4209,895,0
4210,902,0
4211,895,0
4212,895,0
4213,896,0
4214,896,0
4215,896,0
4216,895,0
4217,868,0
4218,872,0
4219,867,0
4220,895,0
4221,896,0
4222,895,0
4223,878,0
4224,878,0
4225,878,0
4226,895,0
4227,895,0
4228,895,0
4229,895,0
4230,895,0
4231,904,0
4232,903,0
4233,895,0
4234,895,0
4235,895,0
4236,885,0
4237,896,0
4238,896,0
4239,867,0
4240,867,0
4241,867,0
4242,895,0
4243,895,0
4244,895,0
4245,878,0
4246,878,0
4247,878,0
4248,895,0
4249,895,0
4250,896,0
4251,895,0
4252,895,0
4253,895,0
4254,895,0
4255,901,0
4256,895,0
4257,899,0
4258,896,0
4259,895,0
4260,888,0
4261,867,0
4262,867,0
4263,867,0
4264,895,0
4265,895,0
4266,895,0
4267,878,0
4268,896,0
4269,878,0
4270,895,0
4271,895,0
4272,895,0
4273,895,0
4274,895,0
4275,895,0
4276,895,0
4277,895,0
4278,895,0
4279,895,0
4280,895,0
4281,895,0
4282,895,0
4283,896,0
4284,867,0
4285,867,0
4286,867,0
4287,914,0
4288,895,0
4289,895,0
4290,877,0
4291,878,0
4292,895,0
4293,896,0
4294,901,0
4295,908,0
4296,895,0
4297,895,0
4298,879,0
4299,896,0
4300,895,0
4301,901,0
4302,902,0
4303,897,0
4304,895,0
4305,895,0
4306,867,0
4307,867,0
4308,867,0
4309,895,0
4310,895,0
4311,895,0
4312,878,0
4313,877,0
4314,877,0
4315,896,0
4316,895,0
4317,895,0
4318,883,0
4319,901,0
4320,895,0
4321,895,0
4322,895,0
4323,896,0
4324,895,0
4325,898,0
4326,895,0
4327,895,0
4328,895,0
4329,867,0
4330,867,0
4331,867,0
4332,915,0
4333,895,0
4334,878,0
4335,878,0
4336,878,0
4337,895,0
4338,895,0
4339,896,0
4340,895,0
4341,895,0
4342,895,0
4343,895,0
4344,887,0
4345,895,0
4346,901,0
4347,895,0
4348,895,0
4349,897,0
4350,895,0
4351,867,0
4352,867,0
4353,871,0
4354,895,0
4355,896,0
4356,895,0
4357,877,0
4358,878,0
4359,878,0
4360,911,0
4361,895,0
4362,895,0
4363,895,0
4364,896,0
4365,896,0
4366,895,0
4367,901,0
4368,895,0
4369,895,0
4370,896,0
4371,895,0
4372,895,0
4373,896,0
4374,895,0
4375,867,0
4376,867,0
4377,868,0
4378,896,0
4379,874,0
4380,878,0
4381,878,0
4382,878,0
4383,895,0
4384,895,0
4385,896,0
4386,895,0
4387,895,0
4388,886,0
4389,895,0
4390,902,0
4391,895,0
4392,895,0
4393,895,0
4394,895,0
4395,895,0
4396,867,0
4397,867,0
4398,867,0
4399,895,0
4400,874,0
4401,895,0
4402,877,0
4403,878,0
4404,878,0
4405,895,0
4406,910,0
4407,902,0
4408,895,0
4409,896,0
4410,895,0
4411,895,0
4412,896,0
4413,895,0
4414,890,0
4415,895,0
4416,895,0
4417,895,0
4418,895,0
4419,866,0
4420,867,0
4421,867,0
4422,895,0
4423,895,0
4424,916,0
4425,878,0
4426,878,0
4427,878,0
4428,895,0
4429,895,0
4430,895,0
4431,895,0
4432,895,0
4433,895,0
4434,895,0
4435,882,0
4436,895,0
4437,895,0
4438,895,0
4439,895,0
4440,895,0
4441,895,0
4442,867,0
4443,867,0
4444,867,0
4445,895,0
4446,895,0
4447,878,0
4448,878,0
4449,878,0
4450,878,0
4451,895,0
4452,880,0
4453,895,0
4454,901,0
4455,895,0
4456,901,0
4457,904,0
4458,895,0
4459,895,0
4460,895,0
4461,895,0
4462,896,0
4463,895,0
4464,895,0
4465,867,0
4466,867,0
4467,867,0
4468,867,0
4469,895,0
4470,895,0
4471,877,0
4472,878,0
4473,878,0
4474,896,0
4475,895,0
4476,896,0
4477,895,0
4478,895,0
4479,895,0
4480,895,0
4481,895,0
