seq,work_time_us,mismatches
2484,96,0
2485,96,0
2486,96,0
2487,96,0
2488,123,0
2489,137,0
2490,125,0
2491,95,0
2492,96,0
2493,96,0
2494,96,0
2495,96,0
2496,96,0
2497,96,0
2498,96,0
2499,96,0
2500,96,0
2501,96,0
2502,96,0
2503,96,0
2504,96,0
2505,113,0
2506,121,0
2507,96,0
2508,96,0
2509,95,0
2510,96,0
2511,146,0
2512,132,0
2513,96,0
2514,96,0
2515,96,0
2516,96,0
2517,96,0
2518,95,0
2519,96,0
2520,96,0
2521,95,0
2522,96,0
2523,96,0
2524,96,0
2525,96,0
2526,96,0
2527,96,0
2528,130,0
2529,112,0
2530,96,0
2531,96,0
2532,96,0
2533,96,0
2534,123,0
2535,127,0
2536,96,0
2537,96,0
2538,96,0
2539,96,0
2540,96,0
2541,95,0
2542,96,0
2543,96,0
2544,95,0
2545,96,0
2546,96,0
2547,96,0
2548,96,0
2549,96,0
2550,112,0
2551,125,0
2552,96,0
2553,96,0
2554,96,0
2555,96,0
2556,96,0
2557,140,0
2558,124,0
2559,96,0
2560,96,0
2561,96,0
2562,96,0
2563,96,0
2564,96,0
2565,96,0
2566,96,0
2567,96,0
2568,96,0
2569,96,0
2570,96,0
2571,96,0
2572,95,0
2573,112,0
2574,112,0
2575,95,0
2576,96,0
2577,96,0
2578,96,0
2579,123,0
2580,128,0
2581,95,0
2582,96,0
2583,96,0
2584,96,0
2585,96,0
2586,95,0
2587,96,0
2588,96,0
2589,96,0
2590,96,0
2591,96,0
2592,96,0
2593,96,0
2594,96,0
2595,113,0
2596,124,0
2597,96,0
2598,96,0
2599,96,0
2600,96,0
2601,123,0
2602,136,0
2603,123,0
2604,96,0
2605,96,0
2606,96,0
2607,96,0
2608,96,0
2609,96,0
2610,95,0
2611,96,0
2612,96,0
2613,96,0
2614,95,0
2615,96,0
2616,96,0
2617,96,0
2618,112,0
2619,113,0
2620,95,0
2621,96,0
2622,96,0
2623,96,0
2624,96,0
2625,123,0
2626,96,0
2627,96,0
2628,96,0
2629,95,0
2630,96,0
2631,96,0
2632,96,0
2633,96,0
2634,96,0
2635,96,0
2636,96,0
2637,96,0
2638,96,0
2639,96,0
2640,133,0
2641,122,0
2642,96,0
2643,96,0
2644,96,0
2645,96,0
2646,96,0
2647,138,0
2648,123,0
2649,96,0
2650,96,0
2651,96,0
2652,96,0
2653,96,0
2654,96,0
2655,95,0
2656,96,0
2657,96,0
2658,96,0
2659,96,0
2660,96,0
2661,96,0
2662,113,0
2663,123,0
2664,96,0
2665,96,0
2666,96,0
2667,96,0
2668,123,0
2669,142,0
2670,123,0
2671,96,0
2672,96,0
2673,95,0
2674,96,0
2675,96,0
2676,95,0
2677,96,0
2678,96,0
2679,95,0
2680,96,0
2681,96,0
2682,96,0
2683,96,0
2684,135,0
2685,126,0
2686,113,0
2687,96,0
2688,96,0
2689,96,0
2690,95,0
2691,145,0
2692,130,0
2693,96,0
2694,96,0
2695,96,0
2696,96,0
2697,96,0
2698,96,0
2699,96,0
2700,96,0
2701,95,0
2702,95,0
2703,96,0
2704,96,0
2705,96,0
2706,96,0
2707,129,0
2708,113,0
2709,96,0
2710,96,0
2711,96,0
2712,96,0
2713,123,0
2714,133,0
2715,96,0
2716,96,0
2717,96,0
2718,96,0
2719,96,0
2720,96,0
2721,96,0
2722,96,0
2723,96,0
2724,96,0
2725,96,0
2726,96,0
2727,96,0
2728,96,0
2729,113,0
2730,122,0
2731,96,0
2732,96,0
2733,96,0
2734,96,0
2735,96,0
2736,123,0
2737,124,0
2738,123,0
2739,96,0
2740,95,0
2741,96,0
2742,96,0
2743,96,0
2744,96,0
2745,96,0
2746,96,0
2747,96,0
2748,95,0
2749,96,0
2750,96,0
2751,96,0
2752,134,0
2753,123,0
2754,96,0
2755,96,0
2756,96,0
2757,96,0
2758,96,0
2759,123,0
2760,131,0
2761,96,0
2762,96,0
2763,96,0
2764,96,0
2765,96,0
2766,96,0
2767,96,0
2768,96,0
2769,96,0
2770,96,0
2771,96,0
2772,96,0
2773,96,0
2774,96,0
2775,113,0
2776,123,0
2777,95,0
2778,95,0
2779,96,0
2780,96,0
2781,96,0
2782,145,0
2783,123,0
2784,127,0
2785,96,0
2786,96,0
2787,96,0
2788,95,0
2789,96,0
2790,95,0
2791,95,0
2792,96,0
2793,96,0
2794,96,0
2795,96,0
2796,96,0
2797,95,0
2798,96,0
2799,128,0
2800,117,0
2801,96,0
2802,96,0
2803,96,0
2804,96,0
2805,96,0
2806,142,0
2807,123,0
2808,96,0
2809,96,0
2810,95,0
2811,95,0
2812,96,0
2813,96,0
2814,96,0
2815,96,0
2816,96,0
2817,95,0
2818,96,0
2819,95,0
2820,96,0
2821,96,0
2822,132,0
2823,118,0
2824,96,0
2825,96,0
2826,96,0
2827,96,0
2828,96,0
2829,138,0
2830,123,0
2831,96,0
2832,96,0
2833,96,0
2834,96,0
2835,96,0
2836,96,0
2837,96,0
2838,96,0
2839,96,0
2840,96,0
2841,96,0
2842,96,0
2843,96,0
2844,135,0
2845,112,0
2846,95,0
2847,95,0
2848,95,0
2849,96,0
2850,96,0
2851,123,0
2852,136,0
2853,96,0
2854,96,0
2855,96,0
2856,95,0
2857,95,0
2858,95,0
2859,96,0
2860,96,0
2861,96,0
2862,96,0
2863,96,0
2864,96,0
2865,96,0
2866,96,0
2867,113,0
2868,117,0
2869,96,0
2870,95,0
2871,96,0
2872,96,0
2873,96,0
2874,141,0
2875,128,0
2876,96,0
2877,96,0
2878,96,0
2879,96,0
2880,96,0
2881,96,0
2882,96,0
2883,96,0
2884,96,0
2885,96,0
2886,96,0
2887,96,0
2888,96,0
2889,112,0
2890,112,0
2891,96,0
2892,95,0
2893,95,0
2894,96,0
2895,96,0
2896,96,0
2897,123,0
2898,125,0
2899,96,0
2900,96,0
2901,96,0
2902,96,0
2903,95,0
2904,96,0
2905,96,0
2906,95,0
2907,96,0
2908,96,0
2909,96,0
2910,95,0
2911,133,0
2912,122,0
2913,96,0
2914,96,0
2915,96,0
2916,96,0
2917,96,0
2918,96,0
2919,136,0
2920,125,0
2921,96,0
2922,95,0
2923,96,0
2924,96,0
2925,96,0
2926,96,0
2927,96,0
2928,96,0
2929,95,0
2930,96,0
2931,96,0
2932,96,0
2933,96,0
2934,128,0
2935,113,0
2936,96,0
2937,96,0
2938,96,0
2939,96,0
2940,96,0
2941,143,0
2942,131,0
2943,124,0
2944,95,0
2945,96,0
2946,96,0
2947,96,0
2948,96,0
2949,96,0
2950,96,0
2951,96,0
2952,96,0
2953,96,0
2954,96,0
2955,96,0
2956,95,0
2957,113,0
2958,120,0
2959,96,0
2960,96,0
2961,96,0
2962,95,0
2963,96,0
2964,95,0
2965,123,0
2966,123,0
2967,96,0
2968,96,0
2969,96,0
2970,96,0
2971,96,0
2972,95,0
2973,96,0
2974,96,0
2975,96,0
2976,96,0
2977,95,0
2978,95,0
2979,96,0
2980,132,0
2981,113,0
2982,96,0
2983,96,0
2984,96,0
2985,96,0
2986,96,0
2987,96,0
2988,139,0
2989,127,0
2990,123,0
2991,96,0
2992,96,0
2993,95,0
2994,96,0
2995,96,0
2996,96,0
2997,96,0
2998,96,0
2999,96,0
3000,96,0
3001,95,0
3002,96,0
3003,96,0
3004,128,0
3005,113,0
3006,96,0
3007,96,0
3008,96,0
3009,95,0
3010,96,0
3011,123,0
3012,137,0
3013,96,0
3014,96,0
3015,96,0
3016,96,0
3017,96,0
3018,96,0
3019,96,0
3020,96,0
3021,96,0
3022,96,0
3023,95,0
3024,96,0
3025,96,0
3026,96,0
3027,130,0
3028,113,0
3029,96,0
3030,96,0
3031,95,0
3032,96,0
3033,96,0
3034,123,0
3035,136,0
3036,130,0
3037,96,0
3038,96,0
3039,96,0
3040,96,0
3041,96,0
3042,96,0
3043,96,0
3044,96,0
3045,96,0
3046,96,0
3047,96,0
3048,96,0
3049,96,0
3050,128,0
3051,113,0
3052,95,0
3053,96,0
3054,96,0
3055,96,0
3056,96,0
3057,96,0
3058,123,0
3059,96,0
3060,96,0
3061,96,0
3062,96,0
3063,95,0
3064,96,0
3065,96,0
3066,96,0
3067,95,0
3068,96,0
3069,96,0
3070,96,0
3071,96,0
3072,113,0
3073,122,0
3074,96,0
3075,96,0
3076,95,0
3077,96,0
3078,96,0
3079,96,0
3080,145,0
3081,131,0
3082,96,0
3083,96,0
3084,95,0
3085,96,0
3086,96,0
3087,95,0
3088,96,0
3089,96,0
3090,96,0
3091,96,0
3092,96,0
3093,96,0
3094,96,0
3095,134,0
3096,113,0
3097,96,0
3098,96,0
3099,96,0
3100,96,0
3101,96,0
3102,96,0
3103,96,0
3104,123,0
3105,123,0
3106,96,0
3107,95,0
3108,96,0
3109,96,0
3110,96,0
3111,96,0
3112,96,0
3113,96,0
3114,96,0
3115,96,0
3116,96,0
3117,96,0
3118,134,0
3119,122,0
3120,96,0
3121,96,0
3122,96,0
3123,96,0
3124,96,0
3125,96,0
3126,123,0
3127,133,0
3128,95,0
3129,96,0
3130,96,0
3131,96,0
3132,96,0
3133,96,0
3134,96,0
3135,96,0
3136,96,0
3137,95,0
3138,96,0
3139,96,0
3140,95,0
3141,134,0
3142,121,0
3143,96,0
3144,96,0
3145,95,0
3146,96,0
3147,95,0
3148,96,0
3149,138,0
3150,135,0
3151,96,0
3152,96,0
3153,95,0
3154,96,0
3155,96,0
3156,96,0
3157,96,0
3158,96,0
3159,96,0
3160,96,0
3161,95,0
3162,96,0
3163,96,0
3164,128,0
3165,116,0
3166,96,0
3167,96,0
3168,96,0
3169,96,0
3170,96,0
3171,96,0
3172,123,0
3173,123,0
3174,96,0
3175,96,0
3176,96,0
3177,96,0
3178,96,0
3179,96,0
3180,96,0
3181,96,0
3182,96,0
3183,96,0
3184,96,0
3185,95,0
3186,132,0
3187,122,0
3188,95,0
3189,96,0
3190,96,0
3191,96,0
3192,96,0
3193,96,0
3194,123,0
3195,130,0
3196,96,0
3197,96,0
3198,96,0
3199,96,0
3200,95,0
3201,96,0
3202,96,0
3203,96,0
3204,96,0
3205,96,0
3206,96,0
3207,96,0
3208,129,0
3209,113,0
3210,96,0
3211,96,0
3212,96,0
3213,95,0
3214,96,0
3215,96,0
3216,123,0
3217,137,0
3218,123,0
3219,96,0
3220,96,0
3221,96,0
3222,96,0
3223,96,0
3224,96,0
3225,96,0
3226,96,0
3227,96,0
3228,96,0
3229,96,0
3230,96,0
3231,129,0
3232,112,0
3233,96,0
3234,96,0
3235,96,0
3236,96,0
3237,96,0
3238,96,0
3239,123,0
3240,123,0
3241,95,0
3242,96,0
3243,96,0
3244,96,0
3245,96,0
3246,96,0
3247,96,0
3248,95,0
3249,96,0
3250,96,0
3251,96,0
3252,96,0
3253,96,0
3254,112,0
3255,117,0
3256,96,0
3257,96,0
3258,96,0
3259,96,0
3260,95,0
3261,96,0
3262,123,0
3263,124,0
3264,126,0
3265,96,0
3266,96,0
3267,96,0
3268,96,0
3269,96,0
3270,96,0
3271,96,0
3272,96,0
3273,96,0
3274,96,0
3275,96,0
3276,113,0
3277,126,0
3278,114,0
3279,95,0
3280,96,0
3281,96,0
3282,96,0
3283,96,0
3284,96,0
3285,123,0
3286,130,0
3287,96,0
3288,96,0
3289,96,0
3290,96,0
3291,96,0
3292,95,0
3293,96,0
3294,96,0
3295,96,0
3296,96,0
3297,96,0
3298,96,0
3299,134,0
3300,112,0
3301,96,0
3302,96,0
3303,96,0
3304,96,0
3305,96,0
3306,96,0
3307,95,0
3308,123,0
3309,96,0
3310,95,0
3311,96,0
3312,96,0
3313,95,0
3314,96,0
3315,96,0
3316,96,0
3317,96,0
3318,96,0
3319,96,0
3320,96,0
3321,96,0
3322,134,0
3323,121,0
3324,96,0
3325,95,0
3326,96,0
3327,96,0
3328,96,0
3329,96,0
3330,96,0
3331,124,0
3332,131,0
3333,96,0
3334,96,0
3335,96,0
3336,96,0
3337,96,0
3338,96,0
3339,96,0
3340,96,0
3341,96,0
3342,96,0
3343,96,0
3344,96,0
3345,130,0
3346,112,0
3347,96,0
3348,96,0
3349,96,0
3350,96,0
3351,96,0
3352,96,0
3353,96,0
3354,137,0
3355,123,0
3356,95,0
3357,96,0
3358,96,0
3359,96,0
3360,96,0
3361,96,0
3362,96,0
3363,96,0
3364,96,0
3365,96,0
3366,96,0
3367,113,0
3368,112,0
3369,96,0
3370,96,0
3371,96,0
3372,96,0
3373,96,0
3374,96,0
3375,145,0
3376,123,0
3377,126,0
3378,96,0
3379,96,0
3380,96,0
3381,96,0
3382,96,0
3383,96,0
3384,95,0
3385,96,0
3386,96,0
3387,96,0
3388,96,0
3389,136,0
3390,123,0
3391,96,0
3392,96,0
3393,96,0
3394,95,0
3395,96,0
3396,96,0
3397,95,0
3398,122,0
3399,132,0
3400,95,0
3401,96,0
3402,95,0
3403,96,0
3404,95,0
3405,96,0
3406,96,0
3407,96,0
3408,96,0
3409,96,0
3410,96,0
3411,96,0
3412,128,0
3413,115,0
3414,96,0
3415,96,0
3416,96,0
3417,96,0
3418,96,0
3419,95,0
3420,123,0
3421,123,0
3422,96,0
3423,96,0
3424,96,0
3425,95,0
3426,96,0
3427,95,0
3428,96,0
3429,95,0
3430,96,0
3431,96,0
3432,96,0
3433,95,0
3434,132,0
3435,117,0
3436,96,0
3437,96,0
3438,95,0
3439,96,0
3440,96,0
3441,96,0
3442,96,0
3443,136,0
3444,131,0
3445,96,0
3446,95,0
3447,96,0
3448,96,0
3449,95,0
3450,96,0
3451,96,0
3452,96,0
3453,96,0
3454,96,0
3455,96,0
3456,96,0
3457,113,0
3458,113,0
3459,95,0
3460,96,0
3461,96,0
3462,96,0
3463,96,0
3464,96,0
3465,96,0
3466,123,0
3467,96,0
3468,96,0
3469,96,0
3470,95,0
3471,96,0
3472,96,0
3473,95,0
3474,96,0
3475,96,0
3476,95,0
3477,96,0
3478,96,0
3479,129,0
3480,113,0
3481,96,0
3482,95,0
3483,96,0
3484,96,0
3485,96,0
3486,95,0
3487,146,0
3488,123,0
3489,95,0
3490,96,0
3491,95,0
3492,95,0
3493,96,0
3494,96,0
3495,96,0
3496,96,0
3497,96,0
3498,95,0
3499,96,0
3500,135,0
3501,122,0
3502,96,0
3503,96,0
3504,96,0
3505,96,0
3506,96,0
3507,96,0
3508,96,0
3509,142,0
3510,123,0
3511,96,0
3512,96,0
3513,96,0
3514,96,0
3515,96,0
3516,96,0
3517,96,0
3518,96,0
3519,96,0
3520,96,0
3521,96,0
3522,130,0
3523,112,0
3524,96,0
3525,96,0
3526,96,0
3527,96,0
3528,95,0
3529,96,0
3530,123,0
3531,139,0
3532,123,0
3533,96,0
3534,95,0
3535,96,0
3536,96,0
3537,96,0
3538,96,0
3539,96,0
3540,96,0
3541,95,0
3542,96,0
3543,113,0
3544,113,0
3545,113,0
3546,96,0
3547,96,0
3548,96,0
3549,96,0
3550,96,0
3551,96,0
3552,122,0
3553,123,0
3554,96,0
3555,96,0
3556,96,0
3557,96,0
3558,96,0
3559,96,0
3560,96,0
3561,95,0
3562,96,0
3563,96,0
3564,96,0
3565,129,0
3566,113,0
3567,95,0
3568,96,0
3569,96,0
3570,96,0
3571,96,0
3572,96,0
3573,96,0
3574,139,0
3575,124,0
3576,95,0
3577,96,0
3578,96,0
3579,96,0
3580,96,0
3581,96,0
3582,96,0
3583,96,0
3584,96,0
3585,96,0
3586,96,0
3587,113,0
3588,113,0
3589,96,0
3590,96,0
3591,96,0
3592,96,0
3593,96,0
3594,95,0
3595,96,0
3596,123,0
3597,125,0
3598,96,0
3599,96,0
3600,96,0
3601,96,0
3602,96,0
3603,95,0
3604,96,0
3605,96,0
3606,96,0
3607,96,0
3608,96,0
3609,132,0
3610,120,0
3611,96,0
3612,96,0
3613,95,0
3614,96,0
3615,96,0
3616,96,0
3617,96,0
3618,96,0
3619,134,0
3620,96,0
3621,96,0
3622,96,0
3623,96,0
3624,96,0
3625,96,0
3626,96,0
3627,96,0
3628,95,0
3629,96,0
3630,96,0
3631,132,0
3632,118,0
3633,96,0
3634,96,0
3635,96,0
3636,95,0
3637,96,0
3638,96,0
3639,96,0
3640,143,0
3641,129,0
3642,96,0
3643,96,0
3644,96,0
3645,96,0
3646,96,0
3647,96,0
3648,96,0
3649,96,0
3650,96,0
3651,96,0
3652,135,0
3653,123,0
3654,96,0
3655,96,0
3656,96,0
3657,96,0
3658,96,0
3659,96,0
3660,96,0
3661,123,0
3662,123,0
3663,96,0
3664,96,0
3665,96,0
3666,96,0
3667,96,0
3668,96,0
3669,95,0
3670,95,0
3671,95,0
3672,95,0
3673,96,0
3674,126,0
3675,114,0
3676,96,0
3677,95,0
3678,96,0
3679,96,0
3680,96,0
3681,96,0
3682,96,0
3683,135,0
3684,96,0
3685,96,0
3686,96,0
3687,96,0
3688,96,0
3689,96,0
3690,96,0
3691,96,0
3692,96,0
3693,96,0
3694,96,0
3695,113,0
3696,113,0
3697,96,0
3698,96,0
3699,96,0
3700,96,0
3701,96,0
3702,95,0
3703,96,0
3704,124,0
3705,123,0
3706,123,0
3707,95,0
3708,96,0
3709,96,0
3710,95,0
3711,96,0
3712,96,0
3713,96,0
3714,96,0
3715,96,0
3716,112,0
3717,123,0
3718,96,0
3719,96,0
3720,96,0
3721,96,0
3722,96,0
3723,96,0
3724,96,0
3725,96,0
3726,123,0
3727,123,0
3728,96,0
3729,96,0
3730,96,0
3731,96,0
3732,96,0
3733,96,0
3734,95,0
3735,95,0
3736,96,0
3737,96,0
3738,113,0
3739,122,0
3740,96,0
3741,96,0
3742,96,0
3743,96,0
3744,96,0
3745,96,0
3746,96,0
3747,96,0
3748,123,0
3749,123,0
3750,95,0
3751,96,0
3752,96,0
3753,96,0
3754,96,0
3755,96,0
3756,96,0
3757,96,0
3758,96,0
3759,96,0
3760,133,0
3761,119,0
3762,95,0
3763,96,0
3764,95,0
3765,96,0
3766,96,0
3767,95,0
3768,96,0
3769,96,0
3770,136,0
3771,96,0
3772,96,0
3773,96,0
3774,96,0
3775,96,0
3776,96,0
3777,96,0
3778,96,0
3779,96,0
3780,96,0
3781,95,0
3782,113,0
3783,119,0
3784,96,0
3785,96,0
3786,96,0
3787,96,0
3788,96,0
3789,96,0
3790,96,0
3791,146,0
3792,140,0
3793,126,0
3794,96,0
3795,96,0
3796,95,0
3797,96,0
3798,96,0
3799,96,0
3800,96,0
3801,96,0
3802,96,0
3803,96,0
3804,131,0
3805,116,0
3806,96,0
3807,96,0
3808,96,0
3809,96,0
3810,96,0
3811,96,0
3812,96,0
3813,96,0
3814,136,0
3815,96,0
3816,96,0
3817,96,0
3818,96,0
3819,96,0
3820,95,0
3821,96,0
3822,96,0
3823,96,0
3824,96,0
3825,96,0
3826,126,0
3827,112,0
3828,96,0
3829,95,0
3830,96,0
3831,96,0
3832,95,0
3833,96,0
3834,96,0
3835,146,0
3836,133,0
3837,96,0
3838,96,0
3839,95,0
3840,96,0
3841,96,0
3842,96,0
3843,96,0
3844,96,0
3845,96,0
3846,96,0
3847,96,0
3848,136,0
3849,124,0
3850,96,0
3851,96,0
3852,96,0
3853,96,0
3854,96,0
3855,96,0
3856,95,0
3857,96,0
3858,144,0
3859,138,0
3860,123,0
3861,96,0
3862,96,0
3863,96,0
3864,96,0
3865,96,0
3866,96,0
3867,96,0
3868,95,0
3869,96,0
3870,96,0
3871,113,0
3872,118,0
3873,96,0
3874,96,0
3875,95,0
3876,96,0
3877,96,0
3878,96,0
3879,96,0
3880,96,0
3881,142,0
3882,127,0
3883,96,0
3884,96,0
3885,96,0
3886,96,0
3887,96,0
3888,96,0
3889,96,0
3890,96,0
3891,96,0
3892,136,0
3893,112,0
3894,112,0
3895,96,0
3896,96,0
3897,96,0
3898,96,0
3899,96,0
3900,96,0
3901,96,0
3902,123,0
3903,133,0
3904,96,0
3905,96,0
3906,95,0
3907,96,0
3908,96,0
3909,96,0
3910,96,0
3911,95,0
3912,96,0
3913,96,0
3914,113,0
3915,112,0
3916,96,0
3917,95,0
3918,96,0
3919,96,0
3920,96,0
3921,96,0
3922,96,0
3923,123,0
3924,128,0
3925,96,0
3926,96,0
3927,96,0
3928,95,0
3929,96,0
3930,96,0
3931,96,0
3932,96,0
3933,96,0
3934,96,0
3935,129,0
3936,114,0
3937,96,0
3938,96,0
3939,96,0
3940,96,0
3941,95,0
3942,96,0
3943,96,0
3944,143,0
3945,123,0
3946,124,0
3947,96,0
3948,96,0
3949,95,0
3950,96,0
3951,96,0
3952,96,0
3953,96,0
3954,96,0
3955,96,0
3956,113,0
3957,115,0
3958,96,0
3959,96,0
3960,95,0
3961,96,0
3962,95,0
3963,96,0
3964,95,0
3965,123,0
3966,141,0
3967,127,0
3968,95,0
3969,96,0
3970,96,0
3971,96,0
3972,96,0
3973,95,0
3974,96,0
3975,96,0
3976,96,0
3977,113,0
3978,125,0
3979,96,0
3980,96,0
3981,96,0
3982,96,0
3983,96,0
3984,96,0
3985,96,0
3986,96,0
3987,95,0
3988,134,0
3989,96,0
3990,96,0
3991,96,0
3992,96,0
3993,95,0
3994,96,0
3995,96,0
3996,96,0
3997,96,0
3998,95,0
3999,113,0
4000,113,0
4001,96,0
4002,95,0
4003,96,0
4004,96,0
4005,96,0
4006,96,0
4007,96,0
4008,95,0
4009,142,0
4010,129,0
4011,96,0
4012,96,0
4013,96,0
4014,96,0
4015,96,0
4016,96,0
4017,96,0
4018,96,0
4019,95,0
4020,113,0
4021,113,0
4022,113,0
4023,95,0
4024,96,0
4025,95,0
4026,96,0
4027,95,0
4028,96,0
4029,96,0
4030,123,0
4031,135,0
4032,96,0
4033,96,0
4034,95,0
4035,96,0
4036,96,0
4037,96,0
4038,96,0
4039,96,0
4040,96,0
4041,96,0
4042,129,0
4043,117,0
4044,96,0
4045,96,0
4046,95,0
4047,96,0
4048,96,0
4049,96,0
4050,96,0
4051,96,0
4052,123,0
4053,129,0
4054,96,0
4055,95,0
4056,95,0
4057,96,0
4058,96,0
4059,95,0
4060,96,0
4061,96,0
4062,96,0
4063,133,0
4064,120,0
4065,95,0
4066,96,0
4067,96,0
4068,96,0
4069,96,0
4070,96,0
4071,96,0
4072,96,0
4073,96,0
4074,135,0
4075,96,0
4076,96,0
4077,96,0
4078,96,0
4079,96,0
4080,96,0
4081,96,0
4082,96,0
4083,96,0
4084,135,0
4085,113,0
4086,96,0
4087,96,0
4088,96,0
4089,96,0
4090,96,0
4091,95,0
4092,96,0
4093,96,0
4094,96,0
4095,134,0
4096,96,0
4097,96,0
4098,96,0
4099,96,0
4100,96,0
4101,96,0
4102,95,0
4103,95,0
4104,96,0
4105,134,0
4106,121,0
4107,95,0
4108,96,0
4109,95,0
4110,96,0
4111,96,0
4112,96,0
4113,96,0
4114,96,0
4115,96,0
4116,138,0
4117,126,0
4118,96,0
4119,95,0
4120,96,0
4121,96,0
4122,96,0
4123,96,0
4124,96,0
4125,95,0
4126,96,0
4127,131,0
4128,113,0
4129,96,0
4130,95,0
4131,96,0
4132,96,0
4133,96,0
4134,96,0
4135,96,0
4136,96,0
4137,144,0
4138,133,0
4139,96,0
4140,95,0
4141,95,0
4142,96,0
4143,96,0
4144,95,0
4145,96,0
4146,95,0
4147,96,0
4148,113,0
4149,123,0
4150,96,0
4151,96,0
4152,96,0
4153,96,0
4154,95,0
4155,96,0
4156,96,0
4157,96,0
4158,96,0
4159,138,0
4160,132,0
4161,96,0
4162,96,0
4163,95,0
4164,96,0
4165,96,0
4166,96,0
4167,96,0
4168,96,0
4169,96,0
4170,113,0
4171,116,0
4172,95,0
4173,96,0
4174,96,0
4175,96,0
4176,96,0
4177,96,0
4178,95,0
4179,96,0
4180,146,0
4181,139,0
4182,124,0
4183,95,0
4184,95,0
4185,95,0
4186,96,0
4187,96,0
4188,96,0
4189,95,0
4190,96,0
4191,112,0
4192,113,0
4193,96,0
4194,96,0
4195,96,0
4196,96,0
4197,95,0
4198,96,0
4199,96,0
4200,96,0
4201,95,0
4202,140,0
4203,124,0
4204,95,0
4205,96,0
4206,95,0
4207,96,0
4208,96,0
4209,96,0
4210,96,0
4211,96,0
4212,96,0
4213,127,0
4214,114,0
4215,96,0
4216,96,0
4217,96,0
4218,96,0
4219,96,0
4220,96,0
4221,95,0
4222,96,0
4223,123,0
4224,131,0
4225,96,0
4226,96,0
4227,96,0
4228,96,0
4229,96,0
4230,96,0
4231,96,0
4232,95,0
4233,96,0
4234,113,0
4235,120,0
4236,96,0
4237,96,0
4238,96,0
4239,96,0
4240,96,0
4241,95,0
4242,96,0
4243,96,0
4244,96,0
4245,123,0
4246,96,0
4247,96,0
4248,96,0
4249,96,0
4250,96,0
4251,96,0
4252,96,0
4253,96,0
4254,96,0
4255,95,0
4256,129,0
4257,115,0
4258,95,0
4259,96,0
4260,95,0
4261,96,0
4262,96,0
4263,96,0
4264,96,0
4265,96,0
4266,95,0
4267,134,0
4268,123,0
4269,96,0
4270,96,0
4271,96,0
4272,96,0
4273,96,0
4274,96,0
4275,96,0
4276,96,0
4277,113,0
4278,113,0
4279,115,0
4280,96,0
4281,95,0
4282,96,0
4283,96,0
4284,96,0
4285,96,0
4286,96,0
4287,96,0
4288,96,0
4289,141,0
4290,128,0
4291,96,0
4292,95,0
4293,96,0
4294,96,0
4295,96,0
4296,96,0
4297,96,0
4298,96,0
4299,96,0
4300,113,0
4301,119,0
4302,96,0
4303,96,0
4304,96,0
4305,96,0
4306,96,0
4307,96,0
4308,96,0
4309,95,0
4310,96,0
4311,123,0
4312,133,0
4313,95,0
4314,95,0
4315,96,0
4316,96,0
4317,95,0
4318,96,0
4319,96,0
4320,96,0
4321,96,0
4322,112,0
4323,125,0
4324,96,0
4325,96,0
4326,96,0
4327,96,0
4328,96,0
4329,96,0
4330,96,0
4331,96,0
4332,96,0
4333,123,0
4334,123,0
4335,130,0
4336,96,0
4337,96,0
4338,96,0
4339,96,0
4340,96,0
4341,95,0
4342,96,0
4343,96,0
4344,96,0
4345,131,0
4346,118,0
4347,96,0
4348,96,0
4349,95,0
4350,95,0
4351,96,0
4352,96,0
4353,96,0
4354,96,0
4355,96,0
4356,96,0
4357,141,0
4358,123,0
4359,96,0
4360,96,0
4361,96,0
4362,96,0
4363,96,0
4364,96,0
4365,95,0
4366,96,0
4367,96,0
4368,113,0
4369,112,0
4370,113,0
4371,96,0
4372,96,0
4373,96,0
4374,96,0
4375,96,0
4376,96,0
4377,96,0
4378,96,0
4379,96,0
4380,123,0
4381,143,0
4382,130,0
4383,96,0
4384,96,0
4385,96,0
4386,96,0
4387,96,0
4388,96,0
4389,96,0
4390,96,0
4391,96,0
4392,133,0
4393,120,0
4394,96,0
4395,95,0
4396,96,0
4397,96,0
4398,96,0
4399,96,0
4400,95,0
4401,96,0
4402,96,0
4403,96,0
4404,145,0
4405,131,0
4406,95,0
4407,96,0
4408,95,0
4409,96,0
4410,96,0
4411,95,0
4412,96,0
4413,96,0
4414,96,0
4415,131,0
4416,113,0
4417,96,0
4418,96,0
4419,96,0
4420,96,0
4421,96,0
4422,96,0
4423,96,0
4424,96,0
4425,96,0
4426,123,0
4427,134,0
4428,128,0
4429,96,0
4430,96,0
4431,96,0
4432,96,0
4433,96,0
4434,96,0
4435,96,0
4436,96,0
4437,134,0
4438,122,0
4439,96,0
4440,96,0
4441,96,0
4442,95,0
4443,96,0
4444,96,0
4445,96,0
4446,96,0
4447,96,0
4448,95,0
4449,122,0
4450,134,0
4451,96,0
4452,96,0
4453,96,0
4454,96,0
4455,96,0
4456,96,0
4457,96,0
4458,95,0
4459,96,0
4460,113,0
4461,125,0
4462,114,0
4463,96,0
4464,96,0
4465,96,0
4466,96,0
4467,96,0
4468,96,0
4469,96,0
4470,96,0
4471,96,0
4472,143,0
4473,131,0
4474,125,0
4475,96,0
4476,95,0
4477,95,0
4478,96,0
4479,96,0
4480,95,0
4481,96,0
